date,reach
2021-02-05,0.030323173850310713
2021-02-06,0.05637182443117761
2021-02-07,0.02812491271725996
2021-02-08,0.43481872084549283
2021-02-09,0.2645605429552086
2021-02-10,0.25612562183642806
2021-02-13,-0.028288310150623174
2021-02-14,0.030827041309672492
2021-02-15,0.12239623931462423
2021-02-18,0.01275606424937921
2021-02-19,0.02382357784766751
2021-02-22,0.006593830281990905
2021-03-11,-0.03522430949355249
2021-03-12,0.035224143734046164
2021-04-05,-0.0018053696631758556
2021-04-06,0.04233829310640194
2021-04-07,-0.07876564365700944
2021-04-08,0.22274546973053222
2021-04-09,0.010187289179807872
2021-04-10,0.12841977401509225
2021-04-11,0.03203973785797112
2021-04-12,0.24334490086048244
2021-04-18,3.4395097563144628e-06
2021-04-19,-0.02699559320064451
2021-04-20,0.17003601871192764
2021-04-21,0.1086388218875151
2021-04-22,0.02256227232413808
2021-04-23,0.08029556246054406
2021-04-24,0.07888362298563868
2021-05-26,-0.10263981959398369
2021-05-27,0.07433240566025616
2021-06-20,-0.008064490062013104
2021-06-21,1.371474098460981
2021-06-22,-1.913878322411025
2021-06-23,0.004455781289613998
2021-07-02,0.5567245192207678
2021-07-03,0.815312830042717
2021-07-04,1.242257228419832
2021-07-05,0.715604094359262
2021-07-16,2.475476046798218
2021-07-17,0.7928120130555503
2021-07-18,0.975111665963432
2021-07-19,2.325956620902953
2021-07-20,3.6363330499674573
2021-07-21,4.07783424099095
2021-07-22,3.8781286381621647
2021-07-23,9.033209834213142
2021-07-24,0.849956193906465
2021-07-25,-0.17848560954701823
2021-07-26,-0.24268277451245368
2021-07-27,-0.7859636176117155
2021-07-28,-3.973247285916003
2021-07-29,-1.1642228742648668
2021-07-30,2.5380707731761007
2021-08-04,-0.06290838480373204
2021-08-05,-0.18403478198025092
2021-08-06,-0.8332162656819889
2021-08-07,-0.06006175536167771
2021-08-08,0.6604856604351866
2021-08-09,0.5357195574585852
2021-08-14,0.31597748422321736
2021-08-15,0.5993597290428806
2021-08-16,1.8780975582547281
2021-08-17,0.6857352258759208
2021-08-18,1.4287251527536011
2021-08-19,0.944517309560768
2021-08-20,1.795769162648449
2021-08-21,0.40260887229415215
2021-08-23,0.4314835152585355
2021-08-24,1.3361898254660143
2021-08-25,-0.12746479205925781
2021-08-26,-3.5582495895587423
2021-09-10,1.450444455108306
2021-10-18,1.6752153402466652
2021-10-19,2.771420541564486
2021-10-20,-0.6170767681172861
