,reach
2021-02-05,0.030323173850310713
2021-02-06,0.05637182443117761
2021-02-07,0.02812491271725996
2021-02-08,0.43481872084549283
2021-02-09,0.2645605429552086
2021-02-10,0.25612562183642806
2021-02-13,-0.028288310150623174
2021-02-14,0.030827041309672492
2021-02-15,0.12239623931462423
2021-02-18,0.01275606424937921
2021-02-19,0.02382357784766751
2021-02-22,0.006593830281990905
2021-03-11,-0.03522430949355249
2021-03-12,0.035224143734046164
2021-04-05,-0.0018053696631758556
2021-04-06,0.04233829310640194
2021-04-07,-0.07876564365700944
2021-04-08,0.22274546973053222
2021-04-09,0.010187289179807872
2021-04-10,0.12841977401509225
2021-04-11,0.03203973785797112
2021-04-12,0.24334490086048244
2021-04-18,3.4395097563144628e-06
2021-04-19,-0.02699559320064451
2021-04-20,0.17003601871192764
2021-04-21,0.1086388218875151
2021-04-22,0.02256227232413808
2021-04-23,0.08029556246054406
2021-04-24,0.014467489712343445
2021-05-26,-0.10263981959398369
2021-05-27,0.07433240566025616
2021-06-20,-0.05166603636614385
2021-06-21,1.30615258676412
2021-06-22,-2.6774375950682567
2021-06-23,-0.20772484054557086
2021-07-02,0.4071141327964051
2021-07-03,0.7209635135976253
2021-07-04,0.20701684025416575
2021-07-05,-0.11215565845353179
2021-07-16,3.793442147818858
2021-07-17,0.6403708272219876
2021-07-18,0.41442698637697206
2021-07-19,1.7429756301202592
2021-07-20,2.420479197472035
2021-07-21,2.7081958461828033
2021-07-22,1.5368032102312073
2021-07-23,6.715310865792567
2021-07-24,0.8061367567312656
2021-07-25,-0.17848560954701823
2021-07-26,-0.24268277451245368
2021-07-27,-1.102980704018748
2021-07-28,-7.233161921427839
2021-07-29,-1.8386703750383422
2021-07-30,1.5050022489421022
2021-08-04,-0.06290838480373204
2021-08-05,-0.18403478198025092
2021-08-06,-1.4036975807317171
2021-08-07,-0.18862806078036426
2021-08-08,0.6604900530621044
2021-08-09,-0.8640693312341549
2021-08-14,0.05758220034638764
2021-08-15,0.35544270924630567
2021-08-16,0.9239959511582984
2021-08-17,-0.3050944609554726
2021-08-18,0.14653790965493596
2021-08-19,0.5464237262190016
2021-08-20,1.1615429574463025
2021-08-21,0.40260887229415215
2021-08-23,0.17440220698837106
2021-08-24,2.0820784302707356
2021-08-25,-0.8067966038860825
2021-08-26,-4.01110605268351
2021-09-10,0.5667348601275701
2021-10-18,1.5570340336589596
2021-10-19,1.4364369894659004
